===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2021-08-20 13:29:57
count workspace : /home/bela/Cloud/Arbeit/KIT/Projekte/Ative Dependency Analyse/Verknüpfung mit active_learning_ts
total files : 431
total code lines : 1683
total comment lines : 9
total blank lines : 213

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |            .md|              9|              5|              7|   0.53|
   |               |            125|              0|             26|    7.4|
   |           .TAG|             10|              3|              0|   0.59|
   |          .toml|             19|              0|              3|    1.1|
   |            .py|            363|              1|            109|     22|
   |          .json|            322|              0|              0|     19|
   |          .lock|            835|              0|             68|     50|
   -------------------------------------------------------------------------
.gitignore, code is 110, comment is 0, blank is 25.
.mypy_cache/.gitignore, code is 2, comment is 0, blank is 0.
.mypy_cache/3.9/@plugins_snapshot.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.9/_ast.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.9/_ast.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.9/_collections_abc.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.9/_collections_abc.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.9/_typeshed/__init__.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.9/_typeshed/__init__.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.9/abc.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.9/abc.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.9/active_learning_ts/__init__.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.9/active_learning_ts/__init__.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.9/active_learning_ts/active_learner.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.9/active_learning_ts/active_learner.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.9/active_learning_ts/core.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.9/active_learning_ts/core.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.9/active_learning_ts/data_blackboard.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.9/active_learning_ts/data_blackboard.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.9/active_learning_ts/data_instance.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.9/active_learning_ts/data_instance.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.9/active_learning_ts/data_pipeline.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.9/active_learning_ts/data_pipeline.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.9/active_learning_ts/data_retrievement/__init__.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.9/active_learning_ts/data_retrievement/__init__.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.9/active_learning_ts/data_retrievement/augmentation/__init__.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.9/active_learning_ts/data_retrievement/augmentation/__init__.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.9/active_learning_ts/data_retrievement/augmentation/no_augmentation.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.9/active_learning_ts/data_retrievement/augmentation/no_augmentation.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.9/active_learning_ts/data_retrievement/data_instance.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.9/active_learning_ts/data_retrievement/data_instance.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.9/active_learning_ts/data_retrievement/data_pipeline.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.9/active_learning_ts/data_retrievement/data_pipeline.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.9/active_learning_ts/data_retrievement/data_retriever.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.9/active_learning_ts/data_retrievement/data_retriever.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.9/active_learning_ts/data_retrievement/data_source.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.9/active_learning_ts/data_retrievement/data_source.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.9/active_learning_ts/data_retrievement/data_sources/__init__.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.9/active_learning_ts/data_retrievement/data_sources/__init__.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.9/active_learning_ts/data_retrievement/data_sources/test_data_source.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.9/active_learning_ts/data_retrievement/data_sources/test_data_source.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.9/active_learning_ts/data_retrievement/retrievement_strategies/__init__.data.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.9/active_learning_ts/data_retrievement/retrievement_strategies/__init__.meta.json, code is 1, comment is 0, blank is 0.
.mypy_cache/3.9/active_learning_ts/data_retrievement/retrievement_strategies/exact_retrievement.data.json, code is 1, comment is 0, blank is 0.
